ID,Route
1111,"Qingdao,Kaohsiung,Yantian,Shanghai,Ningbo,Tacoma,Vancouver,Tokyo,Osaka,Qingdao"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
9055_1,"Rotterdam,Antwerp,Cork,Dublin,Belfast,Liverpool,Greenock"
9055_2,"Rotterdam,Antwerp,Felixstowe,Tilbury,Southampton"
9055_3,"Rotterdam,Antwerp,Immingham,Grangemouth,Tees,South Shields"
9056,"Le Havre,Dunkirk,Antwerp,Rotterdam,Cork,Waterford,Warrenpoint,Belfast,Dublin"
9068,"Antwerp,Le Havre,Montoir,Vigo,Casablanca,Cadiz,Valencia,Cadiz,Sines,Leixoes,Vigo,Montoir,Le Havre,Antwerp"
9069,"Le Havre,Antwerp,Liverpool,Bristol,Brest,Le Havre"
9111,"Cardiff,Dublin,Cardiff"
9341,"Felixstowe,Antwerp,Rotterdam,Valencia,Beirut,Alexandria,Mersin,Iskenderun,Naples,La Spezia,Felixstowe"
9350,"Le Havre,Felixstowe,Bremerhaven,Hamburg,Antwerp,Sines,Piraeus,Istanbul,Gemlik,Tekirdag,Aliaga,Sines,Le Havre"
9352,"Felixstowe,Rotterdam,Antwerp,Gioia Tauro,Piraeus,Thessaloniki,Izmir,Piraeus,Sines,Felixstowe"
9353,"Felixstowe,Antwerp,Istanbul,Istanbul,Gemlik,Felixstowe"
9356,"Felixstowe,Rotterdam,Bremerhaven,Antwerp,Limassol,Ashdod,Haifa,Alexandria,Ashdod,Felixstowe"
9416,"Liverpool,Dublin,Leixoes,Castellon,Salerno,Piraeus,Limassol,Ashdod,Haifa,Mersin,Salerno,Castellon,Leixoes,Liverpool"
9635_1,"Marsaxlokk,Casablanca,Agadir,Tangier"
9635_2,"Marsaxlokk,Algiers,Oran,Bejaia,Annaba,Skikda,Djen Djen"
9635_3,"Marsaxlokk,Tunis,Sfax,Tunis,Bizerte,Sousse"
9636,"Marseille,Barcelona,Valencia,Genoa,Algiers,Annaba,Bejaia,Skikda,Djen Djen,Tunis,Sfax"
9650,"Castellon,Barcelona,Marseille,Genoa,Piraeus,Istanbul,Istanbul,Izmir,Salerno,Marseille,Barcelona,Genoa,Castellon,Casablanca,Castellon"
9651,"Barcelona,Marseille,Genoa,Limassol,Haifa,Ashdod,Alexandria,Salerno,Barcelona"
9652,"Ravenna,Venice,Limassol,Alexandria,Ashdod,Haifa,Limassol,Ravenna"
9668,"Haifa,Ashdod,Koper,Venice,Ravenna,Durres,Haifa"
9680,"Gioia Tauro,Piraeus,Aliaga,Yarimca,Tekirdag,Gemlik,Istanbul,Novorossisk,Constantza,Tekirdag,Istanbul,Istanbul,Tekirdag,Aliaga,Piraeus,Gioia Tauro"
9682,"Gioia Tauro,Venice,Ancona,Ravenna,Trieste,Piraeus,Limassol,Beirut,Alexandria,Gioia Tauro"
9705,"Salerno,Genoa,Misurata,Alexandria,Beirut,Salerno"
9713,"La Spezia,Genoa,Marsaxlokk,Misurata,Tripoli (Libya),La Spezia"
9714,"La Spezia,Casablanca,La Spezia"
9715,"La Spezia,Genoa,Algiers,La Spezia"
9740,"Valencia,Barcelona,Castellon,Algiers,Oran,Bejaia,Skikda,Annaba"
9741,"Gioia Tauro,Tunis,Gioia Tauro"
9785,"Izmir,Yarimca,Istanbul,Piraeus,Algiers,Bizerte,Izmir"
9797,"Damietta,Port Said,Tobruk,Tripoli (Libya),Al Khoms,Misurata,Damietta"
9803,"Marseille,Algiers,Bejaia,Marseille"
9808,"Barcelona,Castellon,Alicante,Oran,Algiers,Barcelona"
9827,"Valencia,Barcelona,Marseille,Oran,Algiers,Valencia"
9833,"Barcelona,Valencia,Castellon,Algiers,Oran,Skikda"
9838,"Castellon,Barcelona,Alexandria,Misurata,Sfax,Tunis,Bizerte,Casablanca,Castellon"
10611,"Antwerp,Rotterdam,Bremerhaven,Norfolk,Charleston,Port Everglades,Houston,Norfolk,Antwerp"
10612,"Bremerhaven,Felixstowe,Antwerp,Le Havre,NewYork-NewJersey,Baltimore,Norfolk,Savannah,NewYork-NewJersey,Bremerhaven"
10613,"Antwerp,Felixstowe,Rotterdam,Bremerhaven,Le Havre,Charleston,Savannah,Freeport (Bah),Veracruz,Altamira,New Orleans,Mobile,Freeport (Bah),Savannah,Charleston,Antwerp"
10615,"Antwerp,Bremerhaven,Rotterdam,Boston,NewYork-NewJersey,Philadelphia,Cristobal,Philadelphia,Antwerp"
10625,"Algeciras,Valencia,Gioia Tauro,Naples,Livorno,La Spezia,Genoa,Valencia,Algeciras,Sines,NewYork-NewJersey,Boston,Baltimore,Norfolk,Savannah,Charleston,Algeciras"
10626,"Gioia Tauro,Naples,La Spezia,Barcelona,Valencia,Algeciras,Sines,Freeport (Bah),Port Everglades,Veracruz,Altamira,Houston,New Orleans,Miami,Freeport (Bah),Sines,Algeciras,Barcelona,Gioia Tauro"
10901,"Bremerhaven,Antwerp,London-Gateway,Norfolk,Philadelphia,NewYork-NewJersey,Halifax,Bremerhaven"
10902,"London-Gateway,Le Havre,Rotterdam,Bremerhaven,NewYork-NewJersey,Charleston,Savannah,London-Gateway"
10903,"Antwerp,Bremerhaven,Southampton,Charleston,Port Everglades,Houston,Savannah,Norfolk,Antwerp"
10904,"Southampton,Antwerp,Bremerhaven,Le Havre,Veracruz,Altamira,Houston,New Orleans,Mobile,Southampton"
10905,"Southampton,Rotterdam,Hamburg,Antwerp,Le Havre,Savannah,Cartagena (Col),Los Angeles,Oakland,Tacoma,Vancouver (US),Oakland,Los Angeles,Balboa,Cartagena (Col),Caucedo,Savannah,Southampton"
11122,"Southampton,Antwerp,Rotterdam,Bremerhaven,Le Havre,NewYork-NewJersey,Norfolk,Savannah,Charleston,Southampton"
11123,"Le Havre,Antwerp,Rotterdam,Bremerhaven,Charleston,Savannah,Miami,Veracruz,Altamira,Houston,New Orleans,Le Havre"
16121,"Algeciras,Marsaxlokk,Salerno,Livorno,Genoa,Fos,Barcelona,Valencia,NewYork-NewJersey,Norfolk,Savannah,Miami,Algeciras"
16306,"Salerno,Livorno,La Spezia,Genoa,Fos,Halifax,NewYork-NewJersey,Norfolk,Savannah,Salerno"
16307,"Ashdod,Haifa,Izmir,Piraeus,Barcelona,Tarragona,Valencia,Algeciras,Halifax,NewYork-NewJersey,Norfolk,Savannah,Valencia,Tarragona,Mersin,Ashdod"
18251,"Gioia Tauro,Livorno,Genoa,Montreal,Gioia Tauro"
18252,"Valencia,Sines,Montreal,Sines,Barcelona,Valencia"
20451,"Yokohama,Hakata,Busan,Dalian,Qingdao,Dutch Harbor,Kodiak,Dutch Harbor,Yokohama"
20653,"Qingdao,Tianjin,Shanghai,Ningbo-Zhoushan,Savannah,Charleston,Wilmington (NC),Jacksonville,Busan,Qingdao"
20654,"Qingdao,Ningbo-Zhoushan,Shanghai,Xiamen,Shenzhen,Busan,Houston,Mobile,Freeport (Bah),Balboa,Busan,Qingdao"
20655,"Singapore,Shenzhen,Shenzhen,Hong Kong,Ningbo-Zhoushan,Shanghai,Busan,NewYork-NewJersey,Baltimore,Norfolk,Suez Canal,Salalah,Colombo,Singapore"
20658,"Guangzhou,Shenzhen,Ningbo-Zhoushan,Shanghai,Busan,Prince Rupert,Vancouver (Canada),Busan,Guangzhou"
20661,"Kaohsiung,Shenzhen,Xiamen,Shanghai,Busan,Vancouver (Canada),Seattle,Yokohama,Busan,Kaohsiung"
20666,"Hong Kong,Shenzhen,Shanghai,Busan,Cristobal,Savannah,Norfolk,Charleston,Miami,Freeport (Bah),Hong Kong"
20668,"Tianjin,Qingdao,Ningbo-Zhoushan,Busan,Yokohama,Long Beach,Oakland,Tianjin"
20671,"Xiamen,Kaohsiung,Shenzhen,Shenzhen,Ho Chi Minh City,Singapore,Salalah,Suez Canal,NewYork-NewJersey,Norfolk,Charleston,Savannah,Miami,Freeport (Bah),NewYork-NewJersey,Suez Canal,Singapore,Xiamen"
20701,"Fuzhou,Guangzhou,Hong Kong,Shenzhen,Xiamen,Los Angeles,Oakland,Fuzhou"
20702,"Tianjin,Qingdao,Shanghai,Prince Rupert,Long Beach,Oakland,Tianjin"
20703,"Los Angeles,Oakland,Hong Kong,Ho Chi Minh City,Singapore,Port Kelang,Colombo,Suez Canal,Halifax,NewYork-NewJersey,Norfolk,Savannah,Charleston,Suez Canal,Port Kelang,Singapore,Jakarta,Laem Chabang,Ho Chi Minh City,Los Angeles"
20704,"Dalian,Lianyungang,Shanghai,Ningbo-Zhoushan,Long Beach,Seattle,Dalian"
20705,"Qingdao,Shanghai,Ningbo-Zhoushan,Los Angeles,Oakland,Tokyo,Nagoya,Qingdao"
20706,"Kaohsiung,Ho Chi Minh City,Shenzhen,Hong Kong,Shenzhen,Kaohsiung,Long Beach,Kaohsiung"
20707,"Taipei,Xiamen,Shenzhen,Shenzhen,Los Angeles,Oakland,Taipei"
20708,"Shenzhen,Hong Kong,Kaohsiung,Taipei,Los Angeles,Oakland,Tacoma,Kaohsiung,Shenzhen"
20709,"Busan,Ningbo-Zhoushan,Shanghai,Busan,Long Beach,Busan"
20711,"Shenzhen,Xiamen,Ningbo-Zhoushan,Shanghai,Busan,Seattle,Vancouver (Canada),Yokohama,Shenzhen"
20712,"Singapore,Ho Chi Minh City,Hong Kong,Shenzhen,Ningbo-Zhoushan,Shanghai,Prince Rupert,Vancouver (US),Yokohama,Qingdao,Ningbo-Zhoushan,Shanghai,Busan,NewYork-NewJersey,Boston,Norfolk,Suez Canal,Singapore"
20713,"Hong Kong,Shenzhen,Kaohsiung,Shanghai,Ningbo-Zhoushan,Tacoma,Vancouver (Canada),Tokyo,Osaka,Qingdao,Hong Kong"
20714,"Shenzhen,Hong Kong,Shenzhen,Kaohsiung,Vancouver (Canada),Seattle,Busan,Kaohsiung,Shenzhen"
20722,"Xiamen,Kaohsiung,Hong Kong,Shenzhen,Colon,NewYork-NewJersey,Baltimore,Norfolk,Suez Canal,Xiamen"
20724,"Qingdao,Ningbo-Zhoushan,Shanghai,Busan,Savannah,Charleston,NewYork-NewJersey,Colon,Qingdao"
20725,"Hong Kong,Shenzhen,Ningbo-Zhoushan,Shanghai,NewYork-NewJersey,Norfolk,Savannah,Charleston,Suez Canal,Hong Kong"
20726,"Singapore,Hong Kong,Shenzhen,Shanghai,Ningbo-Zhoushan,Busan,Houston,Mobile,New Orleans,Miami,Jacksonville,Suez Canal,Singapore"
20727,"Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Houston,Mobile,Shanghai"
20751,"Kobe,Nagoya,Tokyo,Sendai,Los Angeles,Oakland,Tokyo,Nagoya,Kobe"
20752,"Kobe,Nagoya,Shimizu,Tokyo,Long Beach,Oakland,Tokyo,Kobe"
20753,"Singapore,Laem Chabang,Ho Chi Minh City,Hong Kong,Los Angeles,Oakland,Tokyo,Hong Kong,Singapore"
20754,"Shenzhen,Hong Kong,Shenzhen,Kaohsiung,Keelung,Los Angeles,Oakland,Keelung,Kaohsiung,Shenzhen"
20755,"Shanghai,Ningbo-Zhoushan,Los Angeles,Oakland,Shanghai"
20756,"Busan,Qingdao,Ningbo-Zhoushan,Shanghai,Busan,Long Beach,Oakland,Busan"
20757,"Xiamen,Hong Kong,Shenzhen,Los Angeles,Xiamen"
20758,"Busan,Kwangyang,Dalian,Tianjin,Qingdao,Busan,Los Angeles,Oakland,Busan"
20771,"Qingdao,Shanghai,Nagoya,Tokyo,Tacoma,Vancouver (Canada),Tokyo,Nagoya,Kobe,Qingdao"
20772,"Singapore,Laem Chabang,Ho Chi Minh City,Kaohsiung,Shenzhen,Tacoma,Vancouver (Canada),Tokyo,Kobe,Kaohsiung,Singapore"
20773,"Hong Kong,Shenzhen,Ningbo-Zhoushan,Shanghai,Busan,Vancouver (Canada),Seattle,Busan,Hong Kong"
20781,"Ningbo-Zhoushan,Shanghai,Busan,Tokyo,Manzanillo (Pan),Savannah,Jacksonville,Charleston,Norfolk,Manzanillo (Pan),Balboa,Los Angeles,Oakland,Tokyo,Kobe,Ningbo-Zhoushan"
20782,"Qingdao,Ningbo-Zhoushan,Shanghai,Busan,NewYork-NewJersey,Boston,Wilmington (NC),Savannah,Busan,Qingdao"
20783,"Kaohsiung,Xiamen,Hong Kong,Shenzhen,Shanghai,Savannah,Charleston,Norfolk,Balboa,Busan,Kaohsiung"
20784,"Kaohsiung,Hong Kong,Shenzhen,Ho Chi Minh City,Singapore,Suez Canal,NewYork-NewJersey,Norfolk,Savannah,Jacksonville,Charleston,Suez Canal,Singapore,Kaohsiung"
20785,"Laem Chabang,Ho Chi Minh City,Singapore,Colombo,Suez Canal,Halifax,NewYork-NewJersey,Savannah,Norfolk,Halifax,Suez Canal,Jebel Ali,Singapore,Laem Chabang"
22808,"Qingdao,Shanghai,Busan,Los Angeles,Oakland,Dutch Harbor,Yokohama,Busan,Naha,Qingdao"
26501,"Qingdao,Shanghai,Ningbo-Zhoushan,Los Angeles,Oakland,Qingdao"
26502,"Xiamen,Guangzhou,Hong Kong,Shenzhen,Long Beach,Xiamen"
26675,"Qingdao,Ningbo-Zhoushan,Shanghai,Busan,Kingston,Savannah,Charleston,Norfolk,NewYork-NewJersey,Halifax,Kingston,Qingdao"
26677,"Kaohsiung,Shenzhen,Shenzhen,Ho Chi Minh City,Port Kelang,Colombo,Suez Canal,NewYork-NewJersey,Norfolk,Wilmington (NC),Savannah,Suez Canal,Port Kelang,Kaohsiung"
27011,"Qingdao,Ningbo-Zhoushan,Shanghai,Kwangyang,Busan,Long Beach,Tacoma,Busan,Kwangyang,Inchon,Qingdao"
27012,"Laem Chabang,Ho Chi Minh City,Hong Kong,Shenzhen,Kaohsiung,Busan,Los Angeles,Oakland,Busan,Kaohsiung,Hong Kong,Laem Chabang"
27014,"Hong Kong,Shenzhen,Kaohsiung,Shanghai,Busan,Tacoma,Vancouver (US),Tokyo,Busan,Kaohsiung,Hong Kong"
27021,"Ningbo-Zhoushan,Shanghai,Kwangyang,Busan,Long Beach,Busan,Kwangyang,Ningbo-Zhoushan"
30640,"Port Said,Beirut,Gioia Tauro,La Spezia,Genoa,Fos,Barcelona,Valencia,Marsaxlokk,Salalah,Singapore,Shenzhen,Shanghai,Dalian,Tianjin,Busan,Ningbo-Zhoushan,Shanghai,Shenzhen,Shenzhen,Singapore,Port Said"
30641,"Marsaxlokk,Barcelona,Valencia,La Spezia,Gioia Tauro,Port Said,King Abdullah,Jebel Ali,Singapore,Shenzhen,Xiamen,Qingdao,Busan,Ningbo-Zhoushan,Shanghai,Xiamen,Guangzhou,Shenzhen,Shenzhen,Singapore,Marsaxlokk"
30645,"Yarimca,Istanbul,Tekirdag,Piraeus,King Abdullah,Jebel Ali,Singapore,Shenzhen,Qingdao,Busan,Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Singapore,King Abdullah,Yarimca"
30651,"Felixstowe,Rotterdam,Southampton,Bremerhaven,Rotterdam,Tangier,Salalah,Colombo,Singapore,Ningbo-Zhoushan,Shanghai,Hong Kong,Shenzhen,Tanjung Pelepas,Colombo,Felixstowe"
30652,"Felixstowe,Antwerp,Rotterdam,Algeciras,Singapore,Hong Kong,Shenzhen,Tianjin,Qingdao,Busan,Shanghai,Ningbo-Zhoushan,Shenzhen,Tanjung Pelepas,Algeciras,Felixstowe"
30653,"Bremerhaven,Hamburg,Goteborg,Aarhus,Wilhelmshaven,Bremerhaven,Rotterdam,Singapore,Shanghai,Tianjin,Qingdao,Busan,Ningbo-Zhoushan,Shanghai,Shenzhen,Tanjung Pelepas,Tangier,Bremerhaven"
30656,"Rotterdam,Bremerhaven,Gdansk,Wilhelmshaven,Felixstowe,Tanjung Pelepas,Shanghai,Dalian,Busan,Kwangyang,Ningbo-Zhoushan,Shanghai,Xiamen,Shenzhen,Tanjung Pelepas,Rotterdam"
30657,"Rotterdam,Hamburg,Bremerhaven,Wilhelmshaven,Felixstowe,Antwerp,Le Havre,Tangier,Salalah,Jebel Ali,Ningbo-Zhoushan,Shanghai,Tanjung Pelepas,Rotterdam"
30781,"Felixstowe,Rotterdam,Gdansk,Wilhelmshaven,Felixstowe,Singapore,Shenzhen,Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Singapore,Felixstowe"
30782,"Rotterdam,Hamburg,Antwerp,Shanghai,Tianjin,Dalian,Qingdao,Shanghai,Ningbo-Zhoushan,Singapore,Piraeus,Rotterdam"
30783,"Antwerp,Hamburg,Rotterdam,Felixstowe,Southampton,Piraeus,Tanjung Pelepas,Singapore,Hong Kong,Ningbo-Zhoushan,Shanghai,Hong Kong,Guangzhou,Shenzhen,Tanjung Pelepas,Port Kelang,Piraeus,Antwerp"
30784,"Southampton,Dunkirk,Hamburg,Rotterdam,Zeebrugge,Le Havre,Khor Fakkan,Port Kelang,Xiamen,Tianjin,Busan,Ningbo-Zhoushan,Shanghai,Shenzhen,Singapore,Algeciras,Southampton"
30785,"Le Havre,Rotterdam,Hamburg,Antwerp,Le Havre,Marsaxlokk,Jeddah,Guangzhou,Qingdao,Ningbo-Zhoushan,Shanghai,Shenzhen,Ho Chi Minh City,Singapore,Le Havre"
30786,"Rotterdam,Felixstowe,Hamburg,Rotterdam,Colombo,Kaohsiung,Ningbo-Zhoushan,Shanghai,Taipei,Shenzhen,Colombo,Rotterdam"
30788,"Felixstowe,Rotterdam,Gdansk,Wilhelmshaven,Felixstowe,Singapore,Shenzhen,Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Singapore,Felixstowe"
30789,"Felixstowe,Rotterdam,Felixstowe,Singapore,Shenzhen,Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Singapore,Felixstowe"
30791,"Piraeus,La Spezia,Genoa,Fos,Valencia,Piraeus,Jeddah,Colombo,Singapore,Hong Kong,Qingdao,Shanghai,Ningbo-Zhoushan,Kaohsiung,Hong Kong,Shenzhen,Singapore,Piraeus"
30792,"Marsaxlokk,Valencia,Barcelona,Fos,Genoa,Marsaxlokk,Beirut,Jeddah,Jebel Ali,Port Kelang,Xiamen,Qingdao,Busan,Shanghai,Ningbo-Zhoushan,Guangzhou,Shenzhen,Singapore,Marsaxlokk"
30793,"Port Said,Beirut,Piraeus,Yarimca,Istanbul,Constantza,Odessa,Istanbul,Mersin,Port Said,Jeddah,Port Kelang,Busan,Shanghai,Ningbo-Zhoushan,Kaohsiung,Xiamen,Shenzhen,Singapore,Port Said"
30794,"Ashdod,Haifa,Alexandria,Piraeus,Jeddah,Tanjung Pelepas,Shenzhen,Kaohsiung,Qingdao,Shanghai,Ningbo-Zhoushan,Taipei,Shenzhen,Shenzhen,Singapore,Tanjung Pelepas,Ashdod"
30795,"Marsaxlokk,Koper,Trieste,Rijeka,Venice,Koper,Marsaxlokk,Damietta,Jeddah,Port Kelang,Shenzhen,Shanghai,Ningbo-Zhoushan,Busan,Shenzhen,Singapore,Port Said,Marsaxlokk"
30796,"Southampton,Rotterdam,Port Kelang,Singapore,Laem Chabang,Jakarta,Singapore,Port Kelang,Tangier,Southampton"
30821,"Rotterdam,Hamburg,Southampton,Le Havre,Singapore,Kobe,Nagoya,Shimizu,Tokyo,Singapore,Jeddah,Rotterdam"
30822,"Southampton,Hamburg,Rotterdam,Le Havre,Tangier,Jebel Ali,Hong Kong,Tianjin,Dalian,Qingdao,Shanghai,Ningbo-Zhoushan,Hong Kong,Shenzhen,Singapore,Tangier,Southampton"
30823,"Rotterdam,Hamburg,Antwerp,London-Gateway,Piraeus,Singapore,Hong Kong,Xiamen,Kaohsiung,Shenzhen,Rotterdam"
30824,"Rotterdam,Hamburg,Antwerp,Southampton,Shenzhen,Shenzhen,Busan,Ningbo-Zhoushan,Shanghai,Rotterdam"
30825,"Rotterdam,Hamburg,Antwerp,London-Gateway,Jeddah,Colombo,Singapore,Laem Chabang,Ho Chi Minh City,Singapore,Colombo,Rotterdam"
30831,"Barcelona,Valencia,Fos,Genoa,Damietta,Singapore,Shenzhen,Qingdao,Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Damietta,Barcelona"
30832,"Genoa,La Spezia,Barcelona,Valencia,Singapore,Hong Kong,Busan,Ningbo-Zhoushan,Shanghai,Kaohsiung,Shenzhen,Singapore,Jeddah,Genoa"
30833,"Ashdod,Piraeus,Istanbul,Izmir,Mersin,Jeddah,Singapore,Kaohsiung,Busan,Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Jeddah,Ashdod"
32316,"Hamburg,Goteborg,Antwerp,Genoa,Istanbul,Port Said,Bandar Abbas,Damietta,Hamburg"
35131,"Tangier,Fos,Genoa,Marsaxlokk,Damietta,Jeddah,Khor Fakkan,Jebel Ali,Karachi,Mundra,Mumbai,Jeddah,Marsaxlokk,La Spezia,Genoa,Barcelona,Valencia,Tangier"
35141,"Hamburg,Antwerp,London-Gateway,Tangier,Jeddah,Khor Fakkan,Jebel Ali,Karachi,Mumbai,Mundra,Jeddah,Tangier,Hamburg"
35231,"Istanbul,Constantza,Novorossisk,Chornomorsk,Constantza,Istanbul,Iskenderun,Damietta,Port Said,Jeddah,Salalah,Jebel Ali,Pipavav,Hazira,Mumbai,Jebel Ali,Salalah,Port Said,Damietta,Yarimca,Istanbul"
35232,"Port Said,Marsaxlokk,Tangier,Algeciras,Valencia,Barcelona,Genoa,Port Said,Jeddah,Salalah,Jebel Ali,Dammam,Jubail,Abu Dhabi,Jebel Ali,Salalah,Jeddah,Aqaba,Port Said"
35331,"Felixstowe,Hamburg,Antwerp,Rotterdam,Sines,Gioia Tauro,King Abdullah,Colombo,Mumbai,Mundra,King Abdullah,Piraeus,Barcelona,Felixstowe"
35332,"Southampton,Rotterdam,Antwerp,Felixstowe,Dunkirk,Le Havre,King Abdullah,Djibouti,Karachi,Mumbai,Hazira,Mundra,King Abdullah,Gioia Tauro,Tangier,Southampton"
35334,"Port Said,Mersin,Istanbul,Tekirdag,Piraeus,Iskenderun,King Abdullah,Salalah,Jebel Ali,Doha,Jubail,Sohar,Mundra,Mumbai,Hazira,Salalah,King Abdullah,Port Said"
35351,"Alexandria,Haifa,Mersin,Istanbul,Mundra,Mumbai,Hazira,Colombo,Alexandria"
35901,"Karachi,Mumbai,Mundra,Haifa,Valencia,NewYork-NewJersey,Savannah,Charleston,Freeport (Bah),Barcelona,King Abdullah,Jebel Ali,Karachi"
35961,"Damietta,Piraeus,Marsaxlokk,Aliaga,Mersin,Port Said,Khor Fakkan,Karachi,Mundra,Mumbai,Djibouti,Jeddah,Damietta"
36038,"Singapore,Tanjung Pelepas,Jebel Ali,Djibouti,Jeddah,Port Sudan,Djibouti,Salalah,Laem Chabang,Singapore"
36040,"Tianjin,Qingdao,Busan,Shanghai,Guangzhou,Tanjung Pelepas,Chennai,Krishnapatnam,Visakhapatnam,Tanjung Pelepas,Tianjin"
36041,"Tianjin,Dalian,Qingdao,Busan,Kwangyang,Ningbo-Zhoushan,Guangzhou,Singapore,Tanjung Pelepas,Colombo,Mumbai,Mundra,Singapore,Tianjin"
36044,"Shanghai,Ningbo-Zhoushan,Xiamen,Hong Kong,Shenzhen,Singapore,Colombo,Mumbai,Pipavav,Colombo,Port Kelang,Singapore,Hong Kong,Shanghai"
36050,"Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Colombo,Jebel Ali,Dammam,Umm Qasr,Doha,Shanghai"
36052,"Ningbo-Zhoushan,Shanghai,Guangzhou,Shenzhen,Singapore,Colombo,Salalah,Djibouti,King Abdullah,Sokhna,Aqaba,King Abdullah,Salalah,Singapore,Ningbo-Zhoushan"
36076,"Busan,Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Port Kelang,Colombo,Cochin,Mumbai,Mundra,Jebel Ali,Bandar Abbas,Bandar Imam Khomeini,Jebel Ali,Hazira,Cochin,Port Kelang,Hong Kong,Busan"
36077,"Kwangyang,Busan,Ningbo-Zhoushan,Shenzhen,Singapore,Port Kelang,Mumbai,Mundra,Karachi,Port Kelang,Hong Kong,Qingdao,Kwangyang"
36101,"Tianjin,Dalian,Busan,Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Khor Fakkan,Jebel Ali,Abu Dhabi,Sohar,Port Kelang,Singapore,Shenzhen,Tianjin"
36102,"Qingdao,Shanghai,Ningbo-Zhoushan,Shenzhen,Singapore,Jebel Ali,Sohar,Doha,Dammam,Jubail,Singapore,Ningbo-Zhoushan,Qingdao"
36103,"Lianyungang,Qingdao,Ningbo-Zhoushan,Hong Kong,Shenzhen,Singapore,Jebel Ali,Bahrain,Dammam,Jubail,Port Kelang,Lianyungang"
36104,"Shanghai,Ningbo-Zhoushan,Taipei,Shenzhen,Tanjung Pelepas,Port Kelang,Jebel Ali,Bandar Abbas,Port Kelang,Hong Kong,Shanghai"
36105,"Shanghai,Ningbo-Zhoushan,Guangzhou,Singapore,Jebel Ali,Abu Dhabi,Dammam,Singapore,Guangzhou,Shanghai"
36111,"Shanghai,Ningbo-Zhoushan,Taipei,Shenzhen,Tanjung Pelepas,Singapore,Jeddah,Sokhna,Aqaba,Jeddah,Singapore,Shanghai"
36112,"Shanghai,Ningbo-Zhoushan,Xiamen,Shenzhen,Singapore,Djibouti,Jeddah,Aqaba,Port Sudan,Djibouti,Port Kelang,Shanghai"
36145,"Busan,Qingdao,Shanghai,Shenzhen,Singapore,Port Kelang,Chennai,Visakhapatnam,Port Kelang,Singapore,Manila,Busan"
36183,"Tianjin,Qingdao,Shanghai,Ningbo-Zhoushan,Guangzhou,Shenzhen,Singapore,Djibouti,Jeddah,Sokhna,Aqaba,Djibouti,Singapore,Ningbo-Zhoushan,Tianjin"
36184,"Tianjin,Qingdao,Shanghai,Ningbo-Zhoushan,Guangzhou,Shenzhen,Singapore,Djibouti,Jeddah,Sokhna,Aqaba,Djibouti,Singapore,Ningbo-Zhoushan,Tianjin"
